origem,destino
64,64
64,65
64,74
64,75
64,80
64,82
64,86
64,88
64,89
64,91
64,92
64,97
65,5
65,7
65,14
65,16
65,17
65,18
65,21
65,22
65,23
65,24
65,25
65,36
65,42
65,43
65,47
65,48
65,51
65,59
65,61
65,64
65,65
65,66
65,68
65,69
65,74
65,81
65,83
65,84
65,85
65,87
66,0
66,4
66,6
66,9
66,18
66,26
66,27
66,28
66,31
66,34
66,35
66,40
66,41
66,42
66,56
66,57
66,66
66,67
66,74
66,79
66,81
66,83
66,84
66,86
66,89
66,91
66,92
66,96
66,99
67,0
67,1
67,2
67,3
67,4
67,8
67,9
67,10
67,11
67,22
67,23
67,24
67,34
67,35
67,38
67,43
67,51
67,53
67,55
67,58
67,59
67,60
67,64
67,67
67,69
67,73
67,82
67,85
68,6
68,7
68,10
68,11
68,15
68,19
68,22
68,28
68,35
68,37
68,46
68,47
68,49
68,50
68,53
68,54
68,58
68,59
68,62
68,65
68,66
68,71
68,77
68,78
68,79
68,83
68,86
68,88
68,90
68,92
68,94
68,99
69,0
69,1
69,6
69,7
69,9
69,10
69,12
69,14
69,15
69,18
69,23
69,24
69,25
69,28
69,32
69,42
69,49
69,50
69,51
69,53
69,61
69,62
69,63
69,64
69,65
69,74
69,81
69,83
69,84
69,87
69,89
69,90
69,91
69,97
70,2
70,3
70,4
70,5
70,6
70,8
70,9
70,15
70,19
70,22
70,29
70,30
70,32
70,34
70,38
70,41
70,42
70,43
70,45
70,47
70,49
70,50
70,52
70,53
70,54
70,55
70,62
70,65
70,66
70,69
70,72
70,78
70,79
70,87
70,90
70,91
70,93
71,4
71,8
71,15
71,18
71,21
71,24
71,27
71,32
71,39
71,40
71,43
71,45
71,46
71,48
71,51
71,52
71,54
71,57
71,67
71,68
71,77
71,81
71,82
71,87
71,90
71,91
71,93
72,2
72,5
72,7
72,21
72,23
72,26
72,29
72,32
72,37
72,38
72,40
72,42
72,43
72,46
72,49
72,52
72,60
72,64
72,66
72,67
72,70
72,76
72,77
72,80
72,81
73,1
73,4
73,9
73,10
73,16
73,17
73,19
73,26
73,29
73,34
73,35
73,39
73,42
73,44
73,45
73,53
73,54
73,56
73,58
73,59
73,63
73,67
73,69
73,74
73,77
73,80
73,87
73,89
73,90
73,91
73,92
73,99
74,0
74,2
74,3
74,7
74,9
74,18
74,19
74,20
74,24
74,25
74,27
74,31
74,33
74,35
74,36
74,42
74,45
74,46
74,47
74,49
74,56
74,62
74,69
74,70
74,71
74,74
74,75
74,77
74,81
75,0
75,2
75,4
75,5
75,8
75,14
75,17
75,19
75,26
75,29
75,36
75,38
75,39
75,50
75,54
75,59
75,67
75,73
75,78
75,86
75,89
75,97
76,1
76,2
76,9
76,16
76,17
76,19
76,22
76,25
76,28
76,29
76,32
76,37
76,39
76,40
76,41
76,43
76,45
76,47
76,59
76,60
76,62
76,68
76,70
76,77
76,81
76,86
76,90
76,91
76,92
76,95
76,97
76,98
77,0
77,1
77,2
77,6
77,10
77,12
77,13
77,14
77,19
77,20
77,31
77,33
77,36
77,40
77,42
77,43
77,44
77,49
77,52
77,54
77,55
77,60
77,61
77,63
77,66
77,70
77,71
77,80
77,85
77,86
77,88
77,89
77,90
77,92
77,95
77,98
78,0
78,4
78,6
78,12
78,17
78,18
78,20
78,26
78,29
78,32
78,35
78,45
78,52
78,58
78,59
78,62
78,67
78,71
78,76
78,83
78,90
78,94
78,99
79,2
79,8
79,10
79,18
79,21
79,22
79,25
79,31
79,34
79,37
79,41
79,47
79,52
79,54
79,61
79,64
79,71
79,73
79,75
79,76
79,79
79,80
79,88
79,89
79,93
79,98
79,99
80,4
80,5
80,6
80,8
80,9
80,14
80,16
80,17
80,25
80,28
80,30
80,32
80,33
80,36
80,40
80,41
80,48
80,49
80,54
80,55
80,73
80,76
80,82
80,84
80,86
80,87
80,90
81,3
81,7
81,8
81,9
81,16
81,21
81,22
81,23
81,24
81,27
81,31
81,40
81,49
81,52
81,54
81,65
81,67
81,68
81,70
81,71
81,73
81,78
81,80
81,81
81,87
81,88
81,98
82,1
82,2
82,4
82,6
82,7
82,9
82,11
82,12
82,15
82,17
82,19
82,22
82,23
82,27
82,29
82,36
82,42
82,48
82,50
82,51
82,53
82,57
82,58
82,62
82,73
82,74
82,77
82,79
82,83
82,85
82,92
82,95
83,9
83,12
83,13
83,15
83,17
83,18
83,19
83,23
83,27
83,33
83,35
83,37
83,42
83,44
83,59
83,61
83,64
83,76
83,82
83,84
83,92
83,94
83,95
83,98
84,3
84,8
84,9
84,12
84,21
84,23
84,25
84,27
84,30
84,32
84,35
84,36
84,39
84,43
84,44
84,54
84,55
84,57
84,64
84,65
84,67
84,69
84,74
84,79
84,81
84,82
84,83
84,85
84,86
84,89
84,95
84,98
84,99
85,1
85,9
85,10
85,12
85,25
85,26
85,31
85,35
85,36
85,39
85,48
85,49
85,52
85,58
85,59
85,61
85,64
85,66
85,80
85,82
85,86
85,90
85,91
85,94
85,96
85,97
85,98
86,2
86,4
86,5
86,9
86,15
86,20
86,26
86,33
86,34
86,36
86,40
86,41
86,43
86,44
86,45
86,48
86,49
86,50
86,54
86,60
86,65
86,76
86,80
86,85
86,86
86,94
86,96
86,97
86,98
87,8
87,10
87,12
87,13
87,17
87,18
87,31
87,32
87,36
87,37
87,39
87,42
87,46
87,47
87,52
87,53
87,54
87,57
87,64
87,65
87,67
87,74
87,79
87,81
87,86
87,89
87,93
87,96
87,99
88,0
88,1
88,2
88,6
88,8
88,11
88,16
88,17
88,20
88,25
88,27
88,28
88,36
88,40
88,45
88,46
88,47
88,50
88,51
88,52
88,53
88,57
88,62
88,67
88,70
88,74
88,76
88,77
88,79
88,80
88,84
88,87
88,98
88,99
89,0
89,6
89,7
89,8
89,9
89,10
89,13
89,15
89,18
89,19
89,20
89,22
89,46
89,50
89,52
89,56
89,66
89,67
89,78
89,79
89,82
89,86
89,90
89,92
89,96
90,8
90,10
90,12
90,14
90,18
90,24
90,31
90,33
90,34
90,39
90,42
90,45
90,46
90,47
90,50
90,52
90,53
90,56
90,60
90,61
90,65
90,79
90,80
90,81
90,86
90,90
90,92
90,93
90,94
90,97
91,1
91,2
91,7
91,8
91,9
91,12
91,19
91,20
91,25
91,27
91,31
91,33
91,37
91,39
91,40
91,42
91,44
91,53
91,54
91,58
91,60
91,65
91,67
91,68
91,69
91,70
91,73
91,74
91,77
91,79
91,81
91,82
91,85
91,87
91,88
91,90
91,94
91,99
92,0
92,3
92,8
92,13
92,18
92,20
92,21
92,26
92,28
92,29
92,31
92,35
92,38
92,39
92,46
92,48
92,53
92,57
92,58
92,60
92,72
92,76
92,82
92,87
92,91
92,93
92,96
93,1
93,11
93,12
93,14
93,21
93,27
93,29
93,33
93,40
93,41
93,42
93,45
93,47
93,48
93,52
93,53
93,55
93,58
93,61
93,65
93,67
93,71
93,73
93,74
93,79
93,90
93,91
93,96
93,97
93,98
93,99
94,0
94,1
94,2
94,6
94,12
94,14
94,15
94,20
94,22
94,33
94,34
94,35
94,37
94,41
94,48
94,55
94,66
94,70
94,82
94,87
94,89
94,91
94,94
94,96
95,1
95,4
95,7
95,8
95,10
95,13
95,14
95,16
95,18
95,19
95,24
95,36
95,37
95,41
95,52
95,55
95,59
95,61
95,62
95,66
95,70
95,72
95,77
95,87
95,90
95,92
95,93
95,94
95,97
95,98
96,0
96,1
96,13
96,22
96,26
96,28
96,29
96,37
96,43
96,44
96,48
96,49
96,52
96,53
96,57
96,59
96,61
96,63
96,70
96,71
96,72
96,74
96,76
96,77
96,83
96,85
96,91
96,93
96,94
96,99
97,4
97,9
97,10
97,18
97,20
97,22
97,25
97,27
97,30
97,33
97,35
97,47
97,49
97,51
97,52
97,55
97,59
97,60
97,65
97,68
97,74
97,75
97,78
97,81
97,82
97,86
97,87
97,89
97,91
97,96
97,97
97,99
98,1
98,2
98,5
98,6
98,8
98,15
98,17
98,19
98,21
98,27
98,28
98,29
98,34
98,37
98,40
98,43
98,46
98,47
98,48
98,50
98,53
98,56
98,57
98,61
98,62
98,63
98,72
98,74
98,75
98,76
98,82
98,91
98,92
98,94
98,95
98,97
98,98
99,2
99,8
99,14
99,18
99,21
99,28
99,29
99,30
99,39
99,44
99,50
99,51
99,53
99,61
99,64
99,67
99,71
99,72
99,76
99,78
99,79
99,89
99,92
99,94
